"1"," 0.4266568"
"1","
 [236,]"
"1"," 0.4522083"
"1","
 [237,]"
"1"," 0.4266568"
"1","
 [238,]"
"1"," 0.8886421"
"1","
 [239,]"
"1"," 0.8593298"
"1","
 [240,]"
"1"," 0.3668237"
"1","
 [241,]"
"1"," 0.5685217"
"1","
 [242,]"
"1"," 0.4364117"
"1","
 [243,]"
"1"," 0.9613059"
"1","
 [244,]"
"1"," 1.1597812"
"1","
 [245,]"
"1"," 0.9613059"
"1","
 [246,]"
"1"," 0.4364117"
"1","
 [247,]"
"1"," 0.4364117"
"1","
 [248,]"
"1"," 0.3668237"
"1","
 [249,]"
"1"," 0.4522083"
"1","
 [250,]"
"1"," 0.9613059"
"1","
 [251,]"
"1"," 1.2283899"
"1","
 [252,]"
"1"," 0.9121984"
"1","
 [253,]"
"1"," 0.9634276"
"1","
 [254,]"
"1"," 0.8593298"
"1","
 [255,]"
"1"," 0.4266568"
"1","
 [256,]"
"1"," 2.8949084"
"1","
 [257,]"
"1"," 1.2283899"
"1","
 [258,]"
"1"," 2.8949084"
"1","
 [259,]"
"1"," 2.8949084"
"1","
 [260,]"
"1"," 0.4266568"
"1","
 [261,]"
"1"," 0.8593298"
"1","
 [262,]"
"1"," 1.2283899"
"1","
 [263,]"
"1"," 0.9121984"
"1","
 [264,]"
"1"," 2.8949084"
"1","
 [265,]"
"1"," 0.7796130"
"1","
 [266,]"
"1"," 0.7936401"
"1","
 [267,]"
"1"," 0.8593298"
"1","
 [268,]"
"1"," 0.9634276"
"1","
 [269,]"
"1"," 2.8949084"
"1","
 [270,]"
"1"," 0.4266568"
"1","
 [271,]"
"1"," 0.7796130"
"1","
 [272,]"
"1"," 1.2283899"
"1","
 [273,]"
"1"," 0.4522083"
"1","
 [274,]"
"1"," 0.3721585"
"1","
 [275,]"
"1"," 2.9114480"
"1","
 [276,]"
"1"," 0.9613059"
"1","
 [277,]"
"1"," 0.9121984"
"1","
 [278,]"
"1"," 0.4266568"
"1","
 [279,]"
"1"," 2.9219803"
"1","
 [280,]"
"1"," 0.4522083"
"1","
 [281,]"
"1"," 2.8949084"
"1","
 [282,]"
"1"," 0.4522083"
"1","
 [283,]"
"1"," 2.9219803"
"1","
 [284,]"
"1"," 0.8593298"
"1","
 [285,]"
"1"," 0.4266568"
"1","
 [286,]"
"1"," 0.9182707"
"1","
 [287,]"
"1"," 1.1722046"
"1","
 [288,]"
"1"," 0.9634276"
"1","
 [289,]"
"1"," 0.9121984"
"1","
 [290,]"
"1"," 2.8918513"
"1","
 [291,]"
"1"," 0.4364117"
"1","
 [292,]"
"1"," 0.3721585"
"1","
 [293,]"
"1"," 0.9613059"
"1","
 [294,]"
"1"," 0.3668237"
"1","
 [295,]"
"1"," 2.9219803"
"1","
 [296,]"
"1"," 0.4522083"
"1","
 [297,]"
"1"," 0.9634276"
"1","
 [298,]"
"1"," 2.8949084"
"1","
 [299,]"
"1"," 0.3721585"
"1","
 [300,]"
"1"," 1.2283899"
"1","
 [301,]"
"1"," 0.3721585"
"1","
 [302,]"
"1"," 0.4522083"
"1","
 [303,]"
"1"," 1.2283899"
"1","
 [304,]"
"1"," 1.2283899"
"1","
 [305,]"
"1"," 0.4522083"
"1","
 [306,]"
"1"," 0.5685217"
"1","
 [307,]"
"1"," 0.4522083"
"1","
 [308,]"
"1"," 0.9634276"
"1","
 [309,]"
"1"," 1.1597812"
"1","
 [310,]"
"1"," 1.2283899"
"1","
 [311,]"
"1"," 0.4266568"
"1","
 [312,]"
"1"," 2.9114480"
"1","
 [313,]"
"1"," 0.3721585"
"1","
 [314,]"
"1"," 0.3668237"
"1","
 [315,]"
"1"," 0.9182707"
"1","
 [316,]"
"1"," 0.4266568"
"1","
 [317,]"
"1"," 0.7936401"
"1","
 [318,]"
"1"," 0.8886421"
"1","
 [319,]"
"1"," 0.4266568"
"1","
 [320,]"
"1"," 0.4522083"
"1","
 [321,]"
"1"," 0.4133989"
"1","
 [322,]"
"1"," 1.1722046"
"1","
 [323,]"
"1"," 0.4266568"
"1","
 [324,]"
"1"," 0.9182707"
"1","
 [325,]"
"1"," 2.8949084"
"1","
 [326,]"
"1"," 0.7796130"
"1","
 [327,]"
"1"," 0.9121984"
"1","
 [328,]"
"1"," 2.8949084"
"1","
 [329,]"
"1"," 0.9366952"
"1","
 [330,]"
"1"," 0.8593298"
"1","
 [331,]"
"1"," 0.9634276"
"1","
 [332,]"
"1"," 0.4133989"
"1","
 [333,]"
"1"," 0.8593298"
"1","
 [334,]"
"1"," 1.1597812"
"1","
 [335,]"
"1"," 0.9613059"
"1","
 [336,]"
"1"," 0.9613059"
"1","
 [337,]"
"1"," 2.8949084"
"1","
 [338,]"
"1"," 0.9366952"
"1","
 [339,]"
"1"," 0.3668237"
"1","
 [340,]"
"1"," 0.9366952"
"1","
 [341,]"
"1"," 0.4133989"
"1","
 [342,]"
"1"," 0.4522083"
"1","
 [343,]"
"1"," 0.8886421"
"1","
 [344,]"
"1"," 0.4522083"
"1","
 [345,]"
"1"," 0.9182707"
"1","
 [346,]"
"1"," 2.9219803"
"1","
 [347,]"
"1"," 0.3668237"
"1","
 [348,]"
"1"," 0.9182707"
"1","
 [349,]"
"1"," 0.9634276"
"1","
 [350,]"
"1"," 0.4266568"
"1","
 [351,]"
"1"," 1.2283899"
"1","
 [352,]"
"1"," 0.7796130"
"1","
 [353,]"
"1"," 0.8593298"
"1","
 [354,]"
"1"," 0.9366952"
"1","
 [355,]"
"1"," 0.7796130"
"1","
 [356,]"
"1"," 0.9366952"
"1","
 [357,]"
"1"," 0.8988371"
"1","
 [358,]"
"1"," 2.8918513"
"1","
 [359,]"
"1"," 2.9219803"
"1","
 [360,]"
"1"," 0.8593298"
"1","
 [361,]"
"1"," 1.1722046"
"1","
 [362,]"
"1"," 1.1597812"
"1","
 [363,]"
"1"," 0.9182707"
"1","
 [364,]"
"1"," 0.4133989"
"1","
 [365,]"
"1"," 0.4133989"
"1","
 [366,]"
"1"," 0.9121984"
"1","
 [367,]"
"1"," 0.7936401"
"1","
 [368,]"
"1"," 1.1597812"
"1","
 [369,]"
"1"," 0.3668237"
"1","
 [370,]"
"1"," 0.3721585"
"1","
 [371,]"
"1"," 0.9182707"
"1","
 [372,]"
"1"," 0.9613059"
"1","
 [373,]"
"1"," 0.9613059"
"1","
 [374,]"
"1"," 1.1597812"
"1","
 [375,]"
"1"," 2.9114480"
"1","
 [376,]"
"1"," 0.9634276"
"1","
 [377,]"
"1"," 0.9121984"
"1","
 [378,]"
"1"," 0.6893731"
"1","
 [379,]"
"1"," 2.8918513"
"1","
 [380,]"
"1"," 0.3668237"
"1","
 [381,]"
"1"," 0.3668237"
"1","
 [382,]"
"1"," 0.8886421"
"1","
 [383,]"
"1"," 0.4522083"
"1","
 [384,]"
"1"," 0.7796130"
"1","
 [385,]"
"1"," 0.4522083"
"1","
 [386,]"
"1"," 1.2283899"
"1","
 [387,]"
"1"," 0.4266568"
"1","
 [388,]"
"1"," 0.7936401"
"1","
 [389,]"
"1"," 2.9219803"
"1","
 [390,]"
"1"," 0.6893731"
"1","
 [391,]"
"1"," 1.2283899"
"1","
 [392,]"
"1"," 2.8918513"
"1","
 [393,]"
"1"," 1.1597812"
"1","
 [394,]"
"1"," 0.4133989"
"1","
 [395,]"
"1"," 1.1597812"
"1","
 [396,]"
"1"," 0.4266568"
"1","
 [397,]"
"1"," 0.8593298"
"1","
 [398,]"
"1"," 0.4522083"
"1","
 [399,]"
"1"," 0.6893731"
"1","
 [400,]"
"1"," 2.8949084"
"1","
 [401,]"
"1"," 0.9634276"
"1","
 [402,]"
"1"," 2.8918513"
"1","
 [403,]"
"1"," 0.7796130"
"1","
 [404,]"
"1"," 0.4266568"
"1","
 [405,]"
"1"," 0.8593298"
"1","
 [406,]"
"1"," 0.7936401"
"1","
 [407,]"
"1"," 0.9182707"
"1","
 [408,]"
"1"," 0.4133989"
"1","
 [409,]"
"1"," 0.7796130"
"1","
 [410,]"
"1"," 0.6893731"
"1","
 [411,]"
"1"," 0.3668237"
"1","
 [412,]"
"1"," 0.7796130"
"1","
 [413,]"
"1"," 0.7796130"
"1","
 [414,]"
"1"," 0.4522083"
"1","
 [415,]"
"1"," 0.8886421"
"1","
 [416,]"
"1"," 2.8949084"
"1","
 [417,]"
"1"," 0.4364117"
"1","
 [418,]"
"1"," 0.3668237"
"1","
 [419,]"
"1"," 0.3668237"
"1","
 [420,]"
"1"," 2.8949084"
"1","
 [421,]"
"1"," 0.4133989"
"1","
 [422,]"
"1"," 0.4133989"
"1","
 [423,]"
"1"," 0.8988371"
"1","
 [424,]"
"1"," 0.9634276"
"1","
 [425,]"
"1"," 0.9121984"
"1","
 [426,]"
"1"," 0.3668237"
"1","
 [427,]"
"1"," 2.8918513"
"1","
 [428,]"
"1"," 0.8593298"
"1","
 [429,]"
"1"," 1.1597812"
"1","
 [430,]"
"1"," 0.4266568"
"1","
 [431,]"
"1"," 0.8886421"
"1","
 [432,]"
"1"," 0.9182707"
"1","
 [433,]"
"1"," 0.8593298"
"1","
 [434,]"
"1"," 0.4266568"
"1","
 [435,]"
"1"," 0.4364117"
"1","
 [436,]"
"1"," 0.9634276"
"1","
 [437,]"
"1"," 2.8949084"
"1","
 [438,]"
"1"," 0.8593298"
"1","
 [439,]"
"1"," 0.4522083"
"1","
 [440,]"
"1"," 0.3721585"
"1","
 [441,]"
"1"," 0.4522083"
"1","
 [442,]"
"1"," 0.4266568"
"1","
 [443,]"
"1"," 0.3668237"
"1","
 [444,]"
"1"," 2.9219803"
"1","
 [445,]"
"1"," 0.4266568"
"1","
 [446,]"
"1"," 0.9366952"
"1","
 [447,]"
"1"," 2.8918513"
"1","
 [448,]"
"1"," 0.7796130"
"1","
 [449,]"
"1"," 0.9366952"
"1","
 [450,]"
"1"," 1.2283899"
"1","
 [451,]"
"1"," 1.1597812"
"1","
 [452,]"
"1"," 2.9219803"
"1","
 [453,]"
"1"," 0.3668237"
"1","
 [454,]"
"1"," 0.9366952"
"1","
 [455,]"
"1"," 0.7796130"
"1","
 [456,]"
"1"," 0.9634276"
"1","
 [457,]"
"1"," 0.4133989"
"1","
 [458,]"
"1"," 0.3668237"
"1","
 [459,]"
"1"," 1.2283899"
"1","
 [460,]"
"1"," 0.8593298"
"1","
 [461,]"
"1"," 0.7796130"
"1","
 [462,]"
"1"," 0.4266568"
"1","
 [463,]"
"1"," 0.9182707"
"1","
 [464,]"
"1"," 0.8593298"
"1","
 [465,]"
"1"," 0.9121984"
"1","
 [466,]"
"1"," 0.4522083"
"1","
 [467,]"
"1"," 1.2283899"
"1","
 [468,]"
"1"," 0.7936401"
"1","
 [469,]"
"1"," 0.7936401"
"1","
 [470,]"
"1"," 0.9182707"
"1","
 [471,]"
"1"," 0.7796130"
"1","
 [472,]"
"1"," 0.9182707"
"1","
 [473,]"
"1"," 2.8918513"
"1","
 [474,]"
"1"," 0.4266568"
"1","
 [475,]"
"1"," 0.8593298"
"1","
 [476,]"
"1"," 0.3721585"
"1","
 [477,]"
"1"," 0.4266568"
"1","
 [478,]"
"1"," 0.4522083"
"1","
 [479,]"
"1"," 0.8593298"
"1","
 [480,]"
"1"," 0.9182707"
"1","
 [481,]"
"1"," 0.8988371"
"1","
 [482,]"
"1"," 0.9182707"
"1","
 [483,]"
"1"," 0.4133989"
"1","
 [484,]"
"1"," 2.8949084"
"1","
 [485,]"
"1"," 0.8593298"
"1","
 [486,]"
"1"," 0.3721585"
"1","
 [487,]"
"1"," 0.9182707"
"1","
 [488,]"
"1"," 0.9182707"
"1","
 [489,]"
"1"," 0.4133989"
"1","
 [490,]"
"1"," 0.7796130"
"1","
 [491,]"
"1"," 1.1597812"
"1","
 [492,]"
"1"," 0.9634276"
"1","
 [493,]"
"1"," 0.9634276"
"1","
 [494,]"
"1"," 0.7796130"
"1","
 [495,]"
"1"," 0.3668237"
"1","
 [496,]"
"1"," 0.9121984"
"1","
 [497,]"
"1"," 2.8949084"
"1","
 [498,]"
"1"," 0.3721585"
"1","
 [499,]"
"1"," 0.3668237"
"1","
 [500,]"
"1"," 0.9634276"
"1","
 [501,]"
"1"," 0.9182707"
"1","
 [502,]"
"1"," 1.2283899"
"1","
 [503,]"
"1"," 0.9121984"
"1","
 [504,]"
"1"," 1.1722046"
"1","
 [505,]"
"1"," 0.7796130"
"1","
 [506,]"
"1"," 0.8988371"
"1","
 [507,]"
"1"," 0.4522083"
"1","
 [508,]"
"1"," 1.2283899"
"1","
 [509,]"
"1"," 0.7796130"
"1","
 [510,]"
"1"," 0.5685217"
"1","
 [511,]"
"1"," 0.8988371"
"1","
 [512,]"
"1"," 0.5685217"
"1","
 [513,]"
"1"," 0.9634276"
"1","
 [514,]"
"1"," 0.3668237"
"1","
 [515,]"
"1"," 2.9219803"
"1","
 [516,]"
"1"," 0.4133989"
"1","
 [517,]"
"1"," 0.3721585"
"1","
 [518,]"
"1"," 1.1597812"
"1","
 [519,]"
"1"," 0.8988371"
"1","
 [520,]"
"1"," 0.9121984"
"1","
 [521,]"
"1"," 2.8949084"
"1","
 [522,]"
"1"," 0.4522083"
"1","
 [523,]"
"1"," 0.4266568"
"1","
 [524,]"
"1"," 0.7936401"
"1","
 [525,]"
"1"," 0.8593298"
"1","
 [526,]"
"1"," 0.6893731"
"1","
 [527,]"
"1"," 0.4266568"
"1","
 [528,]"
"1"," 0.8988371"
"1","
 [529,]"
"1"," 0.3668237"
"1","
 [530,]"
"1"," 0.9634276"
"1","
 [531,]"
"1"," 0.7796130"
"1","
 [532,]"
"1"," 2.9114480"
"1","
 [533,]"
"1"," 0.3668237"
"1","
 [534,]"
"1"," 2.9219803"
"1","
 [535,]"
"1"," 2.8949084"
"1","
 [536,]"
"1"," 2.8918513"
"1","
 [537,]"
"1"," 0.7796130"
"1","
 [538,]"
"1"," 0.6893731"
"1","
 [539,]"
"1"," 2.8949084"
"1","
 [540,]"
"1"," 0.7796130"
"1","
 [541,]"
"1"," 1.1722046"
"1","
 [542,]"
"1"," 2.8918513"
"1","
 [543,]"
"1"," 0.3668237"
"1","
 [544,]"
"1"," 0.4522083"
"1","
 [545,]"
"1"," 2.9219803"
"1","
 [546,]"
"1"," 0.4522083"
"1","
 [547,]"
"1"," 0.3668237"
"1","
 [548,]"
"1"," 0.4522083"
"1","
 [549,]"
"1"," 0.4364117"
"1","
 [550,]"
"1"," 0.8593298"
"1","
 [551,]"
"1"," 0.9613059"
"1","
 [552,]"
"1"," 0.4266568"
"1","
 [553,]"
"1"," 0.8886421"
"1","
 [554,]"
"1"," 1.2283899"
"1","
 [555,]"
"1"," 0.9182707"
"1","
 [556,]"
"1"," 0.4266568"
"1","
 [557,]"
"1"," 0.7796130"
"1","
 [558,]"
"1"," 0.9182707"
"1","
 [559,]"
"1"," 2.8918513"
"1","
 [560,]"
"1"," 1.2283899"
"1","
 [561,]"
"1"," 0.9121984"
"1","
 [562,]"
"1"," 2.9114480"
"1","
 [563,]"
"1"," 0.9182707"
"1","
 [564,]"
"1"," 0.9634276"
"1","
 [565,]"
"1"," 0.4266568"
"1","
 [566,]"
"1"," 0.7796130"
"1","
 [567,]"
"1"," 0.9182707"
"1","
 [568,]"
"1"," 0.9182707"
"1","
 [569,]"
"1"," 0.4133989"
"1","
 [570,]"
"1"," 0.3668237"
"1","
 [571,]"
"1"," 0.3668237"
"1","
 [572,]"
"1"," 0.3668237"
"1","
 [573,]"
"1"," 0.5685217"
"1","
 [574,]"
"1"," 0.4266568"
"1","
 [575,]"
"1"," 0.4522083"
"1","
 [576,]"
"1"," 1.1597812"
"1","
 [577,]"
"1"," 0.3668237"
"1","
 [578,]"
"1"," 0.3668237"
"1","
 [579,]"
"1"," 0.7936401"
"1","
 [580,]"
"1"," 0.3668237"
"1","
 [581,]"
"1"," 0.9613059"
"1","
 [582,]"
"1"," 0.9634276"
"1","
 [583,]"
"1"," 0.3721585"
"1","
 [584,]"
"1"," 0.9182707"
"1","
 [585,]"
"1"," 0.8593298"
"1","
 [586,]"
"1"," 2.8949084"
"1","
 [587,]"
"1"," 0.8886421"
"1","
 [588,]"
"1"," 2.9114480"
"1","
 [589,]"
"1"," 0.9121984"
"1","
 [590,]"
"1"," 0.8886421"
"1","
 [591,]"
"1"," 0.9634276"
"1","
 [592,]"
"1"," 0.4266568"
"1","
 [593,]"
"1"," 0.6893731"
"1","
 [594,]"
"1"," 0.9182707"
"1","
 [595,]"
"1"," 0.8593298"
"1","
 [596,]"
"1"," 2.8949084"
"1","
 [597,]"
"1"," 0.4522083"
"1","
 [598,]"
"1"," 0.9182707"
"1","
 [599,]"
"1"," 2.8918513"
"1","
 [600,]"
"1"," 0.8593298"
"1","
 [601,]"
"1"," 1.1722046"
"1","
 [602,]"
"1"," 0.9613059"
"1","
 [603,]"
"1"," 0.9182707"
"1","
 [604,]"
"1"," 2.8949084"
"1","
 [605,]"
"1"," 0.4266568"
"1","
 [606,]"
"1"," 0.7796130"
"1","
 [607,]"
"1"," 0.7796130"
"1","
 [608,]"
"1"," 0.8593298"
"1","
 [609,]"
"1"," 0.8593298"
"1","
 [610,]"
"1"," 1.1722046"
"1","
 [611,]"
"1"," 0.9182707"
"1","
 [612,]"
"1"," 0.8988371"
"1","
 [613,]"
"1"," 0.8593298"
"1","
 [614,]"
"1"," 2.8949084"
"1","
 [615,]"
"1"," 0.6893731"
"1","
 [616,]"
"1"," 0.4266568"
"1","
 [617,]"
"1"," 0.3668237"
"1","
 [618,]"
"1"," 0.3668237"
"1","
 [619,]"
"1"," 0.3668237"
"1","
 [620,]"
"1"," 2.9219803"
"1","
 [621,]"
"1"," 0.4133989"
"1","
 [622,]"
"1"," 1.1597812"
"1","
 [623,]"
"1"," 2.8918513"
"1","
 [624,]"
"1"," 0.8886421"
"1","
 [625,]"
"1"," 1.2283899"
"1","
 [626,]"
"1"," 0.8593298"
"1","
 [627,]"
"1"," 0.9121984"
"1","
 [628,]"
"1"," 1.1722046"
"1","
 [629,]"
"1"," 0.9182707"
"1","
 [630,]"
"1"," 1.1597812"
"1","
 [631,]"
"1"," 1.2283899"
"1","
 [632,]"
"1"," 0.9121984"
"1","
 [633,]"
"1"," 0.9634276"
"1","
 [634,]"
"1"," 0.4522083"
"1","
 [635,]"
"1"," 0.8593298"
"1","
 [636,]"
"1"," 0.9182707"
"1","
 [637,]"
"1"," 0.6893731"
"1","
 [638,]"
"1"," 0.9613059"
"1","
 [639,]"
"1"," 0.4266568"
"1","
 [640,]"
"1"," 0.9366952"
"1","
 [641,]"
"1"," 0.9613059"
"1","
 [642,]"
"1"," 1.2283899"
"1","
 [643,]"
"1"," 0.7796130"
"1","
 [644,]"
"1"," 0.8593298"
"1","
 [645,]"
"1"," 0.9613059"
"1","
 [646,]"
"1"," 0.7796130"
"1","
 [647,]"
"1"," 0.4133989"
"1","
 [648,]"
"1"," 0.4266568"
"1","
 [649,]"
"1"," 1.1597812"
"1","
 [650,]"
"1"," 0.8886421"
"1","
 [651,]"
"1"," 2.8918513"
"1","
 [652,]"
"1"," 0.9121984"
"1","
 [653,]"
"1"," 0.9121984"
"1","
 [654,]"
"1"," 0.8593298"
"1","
 [655,]"
"1"," 0.4266568"
"1","
 [656,]"
"1"," 0.3721585"
"1","
 [657,]"
"1"," 0.8886421"
"1","
 [658,]"
"1"," 0.9182707"
"1","
 [659,]"
"1"," 0.9121984"
"1","
 [660,]"
"1"," 0.7796130"
"1","
 [661,]"
"1"," 0.5685217"
"1","
 [662,]"
"1"," 2.8918513"
"1","
 [663,]"
"1"," 0.4133989"
"1","
 [664,]"
"1"," 2.8918513"
"1","
 [665,]"
"1"," 0.8988371"
"1","
 [666,]"
"1"," 2.9219803"
"1","
 [667,]"
"1"," 0.7796130"
"1","
 [668,]"
"1"," 0.9182707"
"1","
 [669,]"
"1"," 0.9182707"
"1","
 [670,]"
"1"," 0.7936401"
"1","
 [671,]"
"1"," 0.4364117"
"1","
 [672,]"
"1"," 0.9182707"
"1","
 [673,]"
"1"," 0.8593298"
"1","
 [674,]"
"1"," 0.4364117"
"1","
 [675,]"
"1"," 0.4522083"
"1","
 [676,]"
"1"," 0.7796130"
"1","
 [677,]"
"1"," 0.9634276"
"1","
 [678,]"
"1"," 0.8593298"
"1","
 [679,]"
"1"," 0.7796130"
"1","
 [680,]"
"1"," 0.3668237"
"1","
 [681,]"
"1"," 0.9182707"
"1","
 [682,]"
"1"," 0.7796130"
"1","
 [683,]"
"1"," 2.9219803"
"1","
 [684,]"
"1"," 0.6893731"
"1","
 [685,]"
"1"," 0.6893731"
"1","
 [686,]"
"1"," 0.7796130"
"1","
 [687,]"
"1"," 1.2283899"
"1","
 [688,]"
"1"," 0.4266568"
"1","
 [689,]"
"1"," 2.8949084"
"1","
 [690,]"
"1"," 0.9366952"
"1","
 [691,]"
"1"," 0.9121984"
"1","
 [692,]"
"1"," 0.3721585"
"1","
 [693,]"
"1"," 0.4266568"
"1","
 [694,]"
"1"," 1.2283899"
"1","
 [695,]"
"1"," 0.3668237"
"1","
 [696,]"
"1"," 2.9219803"
"1","
 [697,]"
"1"," 0.9182707"
"1","
 [698,]"
"1"," 2.9219803"
"1","
 [699,]"
"1"," 0.9634276"
"1","
 [700,]"
"1"," 0.4133989"
"1","
 [701,]"
"1"," 0.9182707"
"1","
 [702,]"
"1"," 2.9219803"
"1","
 [703,]"
"1"," 1.1722046"
"1","
 [704,]"
"1"," 2.9114480"
"1","
 [705,]"
"1"," 0.7796130"
"1","
 [706,]"
"1"," 0.8593298"
"1","
 [707,]"
"1"," 0.6893731"
"1","
 [708,]"
"1"," 0.9182707"
"1","
 [709,]"
"1"," 0.9121984"
"1","
 [710,]"
"1"," 0.9121984"
"1","
 [711,]"
"1"," 1.2283899"
"1","
 [712,]"
"1"," 0.8988371"
"1","
 [713,]"
"1"," 0.9121984"
"1","
 [714,]"
"1"," 0.9613059"
"1","
 [715,]"
"1"," 0.4522083"
"1","
 [716,]"
"1"," 0.4133989"
"1","
 [717,]"
"1"," 2.8949084"
"1","
 [718,]"
"1"," 0.3668237"
"1","
 [719,]"
"1"," 0.9182707"
"1","
 [720,]"
"1"," 0.3668237"
"1","
 [721,]"
"1"," 0.9366952"
"1","
 [722,]"
"1"," 0.7796130"
"1","
 [723,]"
"1"," 0.3721585"
"1","
 [724,]"
"1"," 2.9219803"
"1","
 [725,]"
"1"," 0.9121984"
"1","
 [726,]"
"1"," 2.8949084"
"1","
 [727,]"
"1"," 2.8949084"
"1","
 [728,]"
"1"," 2.9114480"
"1","
 [729,]"
"1"," 2.8949084"
"1","
 [730,]"
"1"," 2.8949084"
"1","
 [731,]"
"1"," 1.1597812"
"1","
 [732,]"
"1"," 0.3668237"
"1","
 [733,]"
"1"," 0.9182707"
"1","
 [734,]"
"1"," 2.8918513"
"1","
 [735,]"
"1"," 0.7936401"
"1","
 [736,]"
"1"," 0.8988371"
"1","
 [737,]"
"1"," 0.4266568"
"1","
 [738,]"
"1"," 2.9219803"
"1","
 [739,]"
"1"," 1.1722046"
"1","
 [740,]"
"1"," 0.9613059"
"1","
 [741,]"
"1"," 0.7936401"
"1","
 [742,]"
"1"," 0.8886421"
"1","
 [743,]"
"1"," 0.9121984"
"1","
 [744,]"
"1"," 0.4522083"
"1","
 [745,]"
"1"," 0.4266568"
"1","
 [746,]"
"1"," 0.9121984"
"1","
 [747,]"
"1"," 0.9634276"
"1","
 [748,]"
"1"," 0.5685217"
"1","
 [749,]"
"1"," 1.1597812"
"1","
 [750,]"
"1"," 0.6893731"
"1","
 [751,]"
"1"," 0.8593298"
"1","
 [752,]"
"1"," 2.8949084"
"1","
 [753,]"
"1"," 0.4522083"
"1","
 [754,]"
"1"," 0.9121984"
"1","
 [755,]"
"1"," 0.9634276"
"1","
 [756,]"
"1"," 0.4266568"
"1","
 [757,]"
"1"," 0.8988371"
"1","
 [758,]"
"1"," 2.9114480"
"1","
 [759,]"
"1"," 2.9219803"
"1","
 [760,]"
"1"," 0.9634276"
"1","
 [761,]"
"1"," 0.4522083"
"1","
 [762,]"
"1"," 0.4522083"
"1","
 [763,]"
"1"," 0.5685217"
"1","
 [764,]"
"1"," 0.4364117"
"1","
 [765,]"
"1"," 0.8593298"
"1","
 [766,]"
"1"," 0.3668237"
"1","
 [767,]"
"1"," 0.9182707"
"1","
 [768,]"
"1"," 0.3721585"
"1","
 [769,]"
"1"," 0.5685217"
"1","
 [770,]"
"1"," 0.4522083"
"1","
 [771,]"
"1"," 0.9613059"
"1","
 [772,]"
"1"," 0.9182707"
"1","
 [773,]"
"1"," 1.2283899"
"1","
 [774,]"
"1"," 0.7796130"
"1","
 [775,]"
"1"," 2.9219803"
"1","
 [776,]"
"1"," 0.9366952"
"1","
 [777,]"
"1"," 0.4133989"
"1","
 [778,]"
"1"," 1.2283899"
"1","
 [779,]"
"1"," 0.3668237"
"1","
 [780,]"
"1"," 0.4522083"
"1","
 [781,]"
"1"," 0.9121984"
"1","
 [782,]"
"1"," 0.9366952"
"1","
 [783,]"
"1"," 0.4522083"
"1","
 [784,]"
"1"," 2.9219803"
"1","
 [785,]"
"1"," 0.5685217"
"1","
 [786,]"
"1"," 0.4133989"
"1","
 [787,]"
"1"," 0.4364117"
"1","
 [788,]"
"1"," 0.9613059"
"1","
 [789,]"
"1"," 0.8886421"
"1","
 [790,]"
"1"," 0.9613059"
"1","
 [791,]"
"1"," 1.2283899"
"1","
 [792,]"
"1"," 2.9114480"
"1","
 [793,]"
"1"," 1.1722046"
"1","
 [794,]"
"1"," 0.7936401"
"1","
 [795,]"
"1"," 1.2283899"
"1","
 [796,]"
"1"," 0.3721585"
"1","
 [797,]"
"1"," 2.8949084"
"1","
 [798,]"
"1"," 0.9613059"
"1","
 [799,]"
"1"," 2.8949084"
"1","
 [800,]"
"1"," 0.8593298"
"1","
 [801,]"
"1"," 0.6893731"
"1","
 [802,]"
"1"," 2.8949084"
"1","
 [803,]"
"1"," 0.9634276"
"1","
 [804,]"
"1"," 0.9121984"
"1","
 [805,]"
"1"," 0.9182707"
"1","
 [806,]"
"1"," 1.1722046"
"1","
 [807,]"
"1"," 0.9634276"
"1","
 [808,]"
"1"," 0.7936401"
"1","
 [809,]"
"1"," 1.1722046"
"1","
 [810,]"
"1"," 2.9219803"
"1","
 [811,]"
"1"," 0.9182707"
"1","
 [812,]"
"1"," 2.9114480"
"1","
 [813,]"
"1"," 0.9366952"
"1","
 [814,]"
"1"," 0.8593298"
"1","
 [815,]"
"1"," 0.9182707"
"1","
 [816,]"
"1"," 0.7796130"
"1","
 [817,]"
"1"," 1.2283899"
"1","
 [818,]"
"1"," 2.9219803"
"1","
 [819,]"
"1"," 0.4133989"
"1","
 [820,]"
"1"," 0.4266568"
"1","
 [821,]"
"1"," 0.4522083"
"1","
 [822,]"
"1"," 0.9634276"
"1","
 [823,]"
"1"," 0.4522083"
"1","
 [824,]"
"1"," 0.8988371"
"1","
 [825,]"
"1"," 0.6893731"
"1","
 [826,]"
"1"," 0.4522083"
"1","
 [827,]"
"1"," 1.1597812"
"1","
 [828,]"
"1"," 0.4522083"
"1","
 [829,]"
"1"," 0.9182707"
"1","
 [830,]"
"1"," 0.4364117"
"1","
 [831,]"
"1"," 1.1722046"
"1","
 [832,]"
"1"," 0.4522083"
"1","
 [833,]"
"1"," 0.9634276"
"1","
 [834,]"
"1"," 2.8949084"
"1","
 [835,]"
"1"," 1.2283899"
"1","
 [836,]"
"1"," 0.9121984"
"1","
 [837,]"
"1"," 0.8593298"
"1","
 [838,]"
"1"," 0.3668237"
"1","
 [839,]"
"1"," 0.4133989"
"1","
 [840,]"
"1"," 0.4266568"
"1","
 [841,]"
"1"," 0.7796130"
"1","
 [842,]"
"1"," 0.9121984"
"1","
 [843,]"
"1"," 0.7796130"
