"1","
 [553,]"
"1"," 4.5844280"
"1","
 [554,]"
"1"," 0.3320496"
"1","
 [555,]"
"1"," 0.6249159"
"1","
 [556,]"
"1"," 0.7059258"
"1","
 [557,]"
"1"," 0.4809307"
"1","
 [558,]"
"1"," 0.6071164"
"1","
 [559,]"
"1"," 0.5821918"
"1","
 [560,]"
"1"," 1.4880066"
"1","
 [561,]"
"1"," 0.5821918"
"1","
 [562,]"
"1"," 1.1879701"
"1","
 [563,]"
"1"," 0.7401752"
"1","
 [564,]"
"1"," 0.3022910"
"1","
 [565,]"
"1"," 0.6249159"
"1","
 [566,]"
"1"," 0.3022910"
"1","
 [567,]"
"1"," 0.7059258"
"1","
 [568,]"
"1"," 0.5019798"
"1","
 [569,]"
"1"," 0.9316531"
"1","
 [570,]"
"1"," 0.8472913"
"1","
 [571,]"
"1"," 1.4881525"
"1","
 [572,]"
"1"," 0.8472913"
"1","
 [573,]"
"1"," 1.1879701"
"1","
 [574,]"
"1"," 0.4186123"
"1","
 [575,]"
"1"," 1.2720088"
"1","
 [576,]"
"1"," 0.6249159"
"1","
 [577,]"
"1"," 0.7059258"
"1","
 [578,]"
"1"," 3.7120937"
"1","
 [579,]"
"1"," 0.7059258"
"1","
 [580,]"
"1"," 3.7120937"
"1","
 [581,]"
"1"," 0.5475074"
"1","
 [582,]"
"1"," 0.3320496"
"1","
 [583,]"
"1"," 0.5019798"
"1","
 [584,]"
"1"," 3.7120937"
"1","
 [585,]"
"1"," 0.5845580"
"1","
 [586,]"
"1"," 0.5019798"
"1","
 [587,]"
"1"," 0.9421985"
"1","
 [588,]"
"1"," 1.5551079"
"1","
 [589,]"
"1"," 1.2720088"
"1","
 [590,]"
"1"," 0.4809307"
"1","
 [591,]"
"1"," 0.6071164"
"1","
 [592,]"
"1"," 0.6071164"
"1","
 [593,]"
"1"," 0.4784920"
"1","
 [594,]"
"1"," 0.5845580"
"1","
 [595,]"
"1"," 0.7581413"
"1","
 [596,]"
"1"," 0.3410092"
"1","
 [597,]"
"1"," 0.9316531"
"1","
 [598,]"
"1"," 0.8321489"
"1","
 [599,]"
"1"," 4.5844280"
"1","
 [600,]"
"1"," 0.5357383"
"1","
 [601,]"
"1"," 0.3137414"
"1","
 [602,]"
"1"," 0.7401752"
"1","
 [603,]"
"1"," 0.5475074"
"1","
 [604,]"
"1"," 0.4186123"
"1","
 [605,]"
"1"," 0.3137414"
"1","
 [606,]"
"1"," 0.9421985"
"1","
 [607,]"
"1"," 0.6071164"
"1","
 [608,]"
"1"," 3.7120937"
"1","
 [609,]"
"1"," 1.4881525"
"1","
 [610,]"
"1"," 0.3320496"
"1","
 [611,]"
"1"," 0.7581413"
"1","
 [612,]"
"1"," 0.5952634"
"1","
 [613,]"
"1"," 1.5551079"
"1","
 [614,]"
"1"," 0.5603498"
"1","
 [615,]"
"1"," 0.3410092"
"1","
 [616,]"
"1"," 0.6249159"
"1","
 [617,]"
"1"," 0.8321489"
"1","
 [618,]"
"1"," 0.3022910"
"1","
 [619,]"
"1"," 2.5652271"
"1","
 [620,]"
"1"," 0.6071164"
"1","
 [621,]"
"1"," 1.2720088"
"1","
 [622,]"
"1"," 0.4809307"
"1","
 [623,]"
"1"," 0.5603498"
"1","
 [624,]"
"1"," 1.1879701"
"1","
 [625,]"
"1"," 0.5433630"
"1","
 [626,]"
"1"," 4.5844280"
"1","
 [627,]"
"1"," 0.6249159"
"1","
 [628,]"
"1"," 0.5019798"
"1","
 [629,]"
"1"," 0.4809307"
"1","
 [630,]"
"1"," 0.5952634"
"1","
 [631,]"
"1"," 0.5475074"
"1","
 [632,]"
"1"," 1.4881525"
"1","
 [633,]"
"1"," 0.5019798"
"1","
 [634,]"
"1"," 0.3022910"
"1","
 [635,]"
"1"," 0.9421985"
"1","
 [636,]"
"1"," 1.2720088"
"1","
 [637,]"
"1"," 0.5952634"
"1","
 [638,]"
"1"," 1.4881525"
"1","
 [639,]"
"1"," 4.5844280"
"1","
 [640,]"
"1"," 0.5433630"
"1","
 [641,]"
"1"," 0.8321489"
"1","
 [642,]"
"1"," 0.3137414"
"1","
 [643,]"
"1"," 1.4880066"
"1","
 [644,]"
"1"," 0.3410092"
"1","
 [645,]"
"1"," 3.7120937"
"1","
 [646,]"
"1"," 2.5652271"
"1","
 [647,]"
"1"," 0.9421985"
"1","
 [648,]"
"1"," 0.5845580"
"1","
 [649,]"
"1"," 0.3410092"
"1","
 [650,]"
"1"," 1.2720088"
"1","
 [651,]"
"1"," 0.3137414"
"1","
 [652,]"
"1"," 0.8948819"
"1","
 [653,]"
"1"," 1.5551079"
"1","
 [654,]"
"1"," 0.5603498"
"1","
 [655,]"
"1"," 0.3320496"
"1","
 [656,]"
"1"," 0.7581413"
"1","
 [657,]"
"1"," 0.5952634"
"1","
 [658,]"
"1"," 0.8321489"
"1","
 [659,]"
"1"," 0.4784920"
"1","
 [660,]"
"1"," 0.9421985"
"1","
 [661,]"
"1"," 3.4666476"
"1","
 [662,]"
"1"," 0.9316531"
"1","
 [663,]"
"1"," 1.5551079"
"1","
 [664,]"
"1"," 0.5845580"
"1","
 [665,]"
"1"," 0.5845580"
"1","
 [666,]"
"1"," 0.3410092"
"1","
 [667,]"
"1"," 2.8320848"
"1","
 [668,]"
"1"," 0.7581413"
"1","
 [669,]"
"1"," 0.4784920"
"1","
 [670,]"
"1"," 0.5821918"
"1","
 [671,]"
"1"," 0.9316531"
"1","
 [672,]"
"1"," 0.5952634"
"1","
 [673,]"
"1"," 0.5821918"
"1","
 [674,]"
"1"," 0.5475074"
"1","
 [675,]"
"1"," 0.4784920"
"1","
 [676,]"
"1"," 0.7581413"
"1","
 [677,]"
"1"," 0.6071164"
"1","
 [678,]"
"1"," 0.8472913"
"1","
 [679,]"
"1"," 0.5475074"
"1","
 [680,]"
"1"," 1.4881525"
"1","
 [681,]"
"1"," 0.8321489"
"1","
 [682,]"
"1"," 0.5845580"
"1","
 [683,]"
"1"," 1.1879701"
"1","
 [684,]"
"1"," 0.5357383"
"1","
 [685,]"
"1"," 0.5019798"
"1","
 [686,]"
"1"," 0.8472913"
"1","
 [687,]"
"1"," 0.4186123"
"1","
 [688,]"
"1"," 0.5433630"
"1","
 [689,]"
"1"," 0.3320496"
"1","
 [690,]"
"1"," 0.9316531"
"1","
 [691,]"
"1"," 0.3410092"
"1","
 [692,]"
"1"," 0.7059258"
"1","
 [693,]"
"1"," 0.4186123"
"1","
 [694,]"
"1"," 4.5844280"
"1","
 [695,]"
"1"," 4.5844280"
"1","
 [696,]"
"1"," 1.4881525"
"1","
 [697,]"
"1"," 0.3022910"
"1","
 [698,]"
"1"," 1.1879701"
"1","
 [699,]"
"1"," 0.3320496"
"1","
 [700,]"
"1"," 2.5652271"
"1","
 [701,]"
"1"," 1.1879701"
"1","
 [702,]"
"1"," 0.4784920"
"1","
 [703,]"
"1"," 3.7120937"
"1","
 [704,]"
"1"," 0.3410092"
"1","
 [705,]"
"1"," 1.4880066"
"1","
 [706,]"
"1"," 1.2720088"
"1","
 [707,]"
"1"," 2.8320848"
"1","
 [708,]"
"1"," 0.8321489"
"1","
 [709,]"
"1"," 3.4666476"
"1","
 [710,]"
"1"," 0.8948819"
"1","
 [711,]"
"1"," 0.7401752"
"1","
 [712,]"
"1"," 0.5952634"
"1","
 [713,]"
"1"," 0.7059258"
"1","
 [714,]"
"1"," 0.5357383"
"1","
 [715,]"
"1"," 0.5357383"
"1","
 [716,]"
"1"," 0.8472913"
"1","
 [717,]"
"1"," 0.8948819"
"1","
 [718,]"
"1"," 0.7581413"
"1","
 [719,]"
"1"," 1.2720088"
"1","
 [720,]"
"1"," 0.5845580"
"1","
 [721,]"
"1"," 0.4186123"
"1","
 [722,]"
"1"," 0.5603498"
"1","
 [723,]"
"1"," 1.1879701"
"1","
 [724,]"
"1"," 0.5433630"
"1","
 [725,]"
"1"," 2.8320848"
"1","
 [726,]"
"1"," 0.7059258"
"1","
 [727,]"
"1"," 1.2720088"
"1","
 [728,]"
"1"," 0.6071164"
"1","
 [729,]"
"1"," 0.5019798"
"1","
 [730,]"
"1"," 0.4784920"
"1","
 [731,]"
"1"," 0.8321489"
"1","
 [732,]"
"1"," 1.1879701"
"1","
 [733,]"
"1"," 0.6071164"
"1","
 [734,]"
"1"," 2.5652271"
"1","
 [735,]"
"1"," 0.5357383"
"1","
 [736,]"
"1"," 1.4880066"
"1","
 [737,]"
"1"," 0.3022910"
"1","
 [738,]"
"1"," 1.5551079"
"1","
 [739,]"
"1"," 0.3137414"
"1","
 [740,]"
"1"," 4.5844280"
"1","
 [741,]"
"1"," 1.1879701"
"1","
 [742,]"
"1"," 1.2720088"
"1","
 [743,]"
"1"," 0.7401752"
"1","
 [744,]"
"1"," 0.5475074"
"1","
 [745,]"
"1"," 1.1879701"
"1","
 [746,]"
"1"," 0.5845580"
"1","
 [747,]"
"1"," 0.4809307"
"1","
 [748,]"
"1"," 0.5821918"
"1","
 [749,]"
"1"," 0.9316531"
"1","
 [750,]"
"1"," 0.5845580"
"1","
 [751,]"
"1"," 0.4809307"
"1","
 [752,]"
"1"," 0.5357383"
"1","
 [753,]"
"1"," 2.8320848"
"1","
 [754,]"
"1"," 0.7059258"
"1","
 [755,]"
"1"," 3.4666476"
"1","
 [756,]"
"1"," 0.3137414"
"1","
 [757,]"
"1"," 0.5433630"
"1","
 [758,]"
"1"," 0.3137414"
"1","
 [759,]"
"1"," 3.7120937"
"1","
 [760,]"
"1"," 4.5844280"
"1","
 [761,]"
"1"," 3.7120937"
"1","
 [762,]"
"1"," 1.1879701"
"1","
 [763,]"
"1"," 0.9421985"
"1","
 [764,]"
"1"," 0.5952634"
"1","
 [765,]"
"1"," 0.7581413"
"1","
 [766,]"
"1"," 2.5652271"
"1","
 [767,]"
"1"," 0.4186123"
"1","
 [768,]"
"1"," 0.7581413"
"1","
 [769,]"
"1"," 3.7120937"
"1","
 [770,]"
"1"," 0.7401752"
"1","
 [771,]"
"1"," 0.9421985"
"1","
 [772,]"
"1"," 2.5652271"
"1","
 [773,]"
"1"," 0.8948819"
"1","
 [774,]"
"1"," 0.3410092"
"1","
 [775,]"
"1"," 4.5844280"
"1","
 [776,]"
"1"," 2.8320848"
"1","
 [777,]"
"1"," 0.5821918"
"1","
 [778,]"
"1"," 0.5603498"
"1","
 [779,]"
"1"," 0.5433630"
"1","
 [780,]"
"1"," 4.5844280"
"1","
 [781,]"
"1"," 3.7120937"
"1","
 [782,]"
"1"," 0.6071164"
"1","
 [783,]"
"1"," 0.3022910"
"1","
 [784,]"
"1"," 0.7059258"
"1","
 [785,]"
"1"," 0.5475074"
"1","
 [786,]"
"1"," 0.8948819"
"1","
 [787,]"
"1"," 0.5603498"
"1","
 [788,]"
"1"," 0.8948819"
"1","
 [789,]"
"1"," 0.3022910"
"1","
 [790,]"
"1"," 0.4809307"
"1","
 [791,]"
"1"," 0.5019798"
"1","
 [792,]"
"1"," 0.5821918"
"1","
 [793,]"
"1"," 0.5821918"
"1","
 [794,]"
"1"," 0.4186123"
"1","
 [795,]"
"1"," 0.5603498"
"1","
 [796,]"
"1"," 1.5551079"
"1","
 [797,]"
"1"," 0.4809307"
"1","
 [798,]"
"1"," 0.6071164"
"1","
 [799,]"
"1"," 1.2720088"
"1","
 [800,]"
"1"," 3.4666476"
"1","
 [801,]"
"1"," 0.7059258"
"1","
 [802,]"
"1"," 0.5845580"
"1","
 [803,]"
"1"," 0.5821918"
"1","
 [804,]"
"1"," 0.3137414"
"1","
 [805,]"
"1"," 1.4880066"
"1","
 [806,]"
"1"," 1.2720088"
"1","
 [807,]"
"1"," 0.6071164"
"1","
 [808,]"
"1"," 1.1879701"
"1","
 [809,]"
"1"," 0.6249159"
"1","
 [810,]"
"1"," 1.5551079"
"1","
 [811,]"
"1"," 0.5357383"
"1","
 [812,]"
"1"," 0.3320496"
"1","
 [813,]"
"1"," 3.7120937"
"1","
 [814,]"
"1"," 0.5433630"
"1","
 [815,]"
"1"," 1.4880066"
"1","
 [816,]"
"1"," 0.4784920"
"1","
 [817,]"
"1"," 0.5603498"
"1","
 [818,]"
"1"," 0.5019798"
"1","
 [819,]"
"1"," 1.4880066"
"1","
 [820,]"
"1"," 0.5821918"
"1","
 [821,]"
"1"," 3.7120937"
"1","
 [822,]"
"1"," 1.5551079"
"1","
 [823,]"
"1"," 2.8320848"
"1","
 [824,]"
"1"," 0.6249159"
"1","
 [825,]"
"1"," 0.5821918"
"1","
 [826,]"
"1"," 1.1879701"
"1","
 [827,]"
"1"," 3.7120937"
"1","
 [828,]"
"1"," 0.5357383"
"1","
 [829,]"
"1"," 0.5845580"
"1","
 [830,]"
"1"," 0.7581413"
"1","
 [831,]"
"1"," 0.7401752"
"1","
 [832,]"
"1"," 0.5603498"
"1","
 [833,]"
"1"," 0.3320496"
"1","
 [834,]"
"1"," 0.4809307"
"1","
 [835,]"
"1"," 1.5551079"
"1","
 [836,]"
"1"," 0.7581413"
"1","
 [837,]"
"1"," 0.3022910"
"1","
 [838,]"
"1"," 1.4881525"
"1","
 [839,]"
"1"," 0.6071164"
"1","
 [840,]"
"1"," 0.9316531"
"1","
 [841,]"
"1"," 0.5357383"
"1","
 [842,]"
"1"," 0.7581413"
"1","
 [843,]"
"1"," 2.5652271"
"1","
 [844,]"
"1"," 0.3410092"
"1","
 [845,]"
"1"," 0.3022910"
"1","
 [846,]"
"1"," 0.7059258"
"1","
 [847,]"
"1"," 3.7120937"
"1","
 [848,]"
"1"," 0.6249159"
"1","
 [849,]"
"1"," 0.6249159"
"1","
 [850,]"
"1"," 0.5821918"
"1","
 [851,]"
"1"," 0.5475074"
"1","
 [852,]"
"1"," 0.9316531"
"1","
 [853,]"
"1"," 0.4186123"
"1","
 [854,]"
"1"," 0.9421985"
"1","
 [855,]"
"1"," 0.5603498"
"1","
 [856,]"
"1"," 0.7401752"
"1","
 [857,]"
"1"," 0.7581413"
"1","
 [858,]"
"1"," 0.5821918"
"1","
 [859,]"
"1"," 4.5844280"
"1","
 [860,]"
"1"," 0.3022910"
"1","
 [861,]"
"1"," 2.8320848"
"1","
 [862,]"
"1"," 0.8472913"
"1","
 [863,]"
"1"," 0.9316531"
"1","
 [864,]"
"1"," 1.4880066"
"1","
 [865,]"
"1"," 2.5652271"
"1","
 [866,]"
"1"," 3.4666476"
"1","
 [867,]"
"1"," 0.4809307"
"1","
 [868,]"
"1"," 0.9316531"
"1","
 [869,]"
"1"," 0.6071164"
"1","
 [870,]"
"1"," 0.3410092"
"1","
 [871,]"
"1"," 0.7581413"
"1","
 [872,]"
"1"," 0.3320496"
"1","
 [873,]"
"1"," 1.2720088"
"1","
 [874,]"
"1"," 0.6249159"
"1","
 [875,]"
"1"," 0.5357383"
"1","
 [876,]"
"1"," 0.5821918"
"1","
 [877,]"
"1"," 0.7059258"
"1","
 [878,]"
"1"," 2.8320848"
"1","
 [879,]"
"1"," 2.8320848"
"1","
 [880,]"
"1"," 2.5652271"
"1","
 [881,]"
"1"," 4.5844280"
"1","
 [882,]"
"1"," 0.9316531"
"1","
 [883,]"
"1"," 0.7059258"
"1","
 [884,]"
"1"," 4.5844280"
"1","
 [885,]"
"1"," 0.5821918"
"1","
 [886,]"
"1"," 0.3410092"
"1","
 [887,]"
"1"," 1.2720088"
"1","
 [888,]"
"1"," 3.4666476"
"1","
 [889,]"
"1"," 0.4809307"
"1","
 [890,]"
"1"," 1.4880066"
"1","
 [891,]"
"1"," 0.5821918"
"1","
 [892,]"
"1"," 0.5019798"
"1","
 [893,]"
"1"," 0.5821918"
"1","
 [894,]"
"1"," 0.9421985"
"1","
 [895,]"
"1"," 1.1879701"
"1","
 [896,]"
"1"," 0.7401752"
"1","
 [897,]"
"1"," 0.8321489"
"1","
 [898,]"
"1"," 1.5551079"
"1","
 [899,]"
"1"," 0.5952634"
"1","
 [900,]"
"1"," 4.5844280"
"1","
 [901,]"
"1"," 0.8472913"
"1","
 [902,]"
"1"," 2.5652271"
"1","
 [903,]"
"1"," 3.7120937"
"1","
 [904,]"
"1"," 0.4784920"
"1","
 [905,]"
"1"," 1.2720088"
"1","
 [906,]"
"1"," 0.4186123"
"1","
 [907,]"
"1"," 0.3137414"
"1","
 [908,]"
"1"," 1.1879701"
"1","
 [909,]"
"1"," 0.9316531"
"1","
 [910,]"
"1"," 0.8948819"
"1","
 [911,]"
"1"," 0.5357383"
"1","
 [912,]"
"1"," 0.3410092"
"1","
 [913,]"
"1"," 2.8320848"
"1","
 [914,]"
"1"," 0.8321489"
"1","
 [915,]"
"1"," 0.3320496"
"1","
 [916,]"
"1"," 0.7401752"
"1","
 [917,]"
"1"," 0.6071164"
"1","
 [918,]"
"1"," 0.3137414"
"1","
 [919,]"
"1"," 1.4880066"
"1","
 [920,]"
"1"," 0.5845580"
"1","
 [921,]"
"1"," 0.3320496"
"1","
 [922,]"
"1"," 1.2720088"
"1","
 [923,]"
"1"," 3.7120937"
"1","
 [924,]"
"1"," 0.4784920"
"1","
 [925,]"
"1"," 2.8320848"
"1","
 [926,]"
"1"," 3.4666476"
"1","
 [927,]"
"1"," 0.9316531"
"1","
 [928,]"
"1"," 0.9316531"
"1","
 [929,]"
"1"," 0.6249159"
"1","
 [930,]"
"1"," 1.4881525"
"1","
 [931,]"
"1"," 0.3410092"
"1","
 [932,]"
"1"," 0.5952634"
"1","
 [933,]"
"1"," 0.3410092"
"1","
 [934,]"
"1"," 0.8948819"
"1","
 [935,]"
"1"," 3.7120937"
"1","
 [936,]"
"1"," 0.3137414"
"1","
 [937,]"
"1"," 0.5821918"
"1","
 [938,]"
"1"," 0.5433630"
"1","
 [939,]"
"1"," 0.4186123"
"1","
 [940,]"
"1"," 1.5551079"
"1","
 [941,]"
"1"," 0.5603498"
"1","
 [942,]"
"1"," 1.5551079"
"1","
 [943,]"
"1"," 1.2720088"
"1","
 [944,]"
"1"," 0.6071164"
"1","
 [945,]"
"1"," 0.3022910"
"1","
 [946,]"
"1"," 0.7581413"
"1","
 [947,]"
"1"," 0.5357383"
"1","
 [948,]"
"1"," 0.5952634"
"1","
 [949,]"
"1"," 0.9316531"
"1","
 [950,]"
"1"," 0.5475074"
"1","
 [951,]"
"1"," 0.4809307"
"1","
 [952,]"
"1"," 0.3410092"
"1","
 [953,]"
"1"," 0.4809307"
"1","
 [954,]"
"1"," 0.5357383"
"1","
 [955,]"
"1"," 0.5357383"
"1","
 [956,]"
"1"," 0.3022910"
"1","
 [957,]"
"1"," 2.5652271"
"1","
 [958,]"
"1"," 0.5821918"
"1","
 [959,]"
"1"," 0.9316531"
"1","
 [960,]"
"1"," 0.8321489"
"1","
 [961,]"
"1"," 1.5551079"
"1","
 [962,]"
"1"," 0.5357383"
"1","
 [963,]"
"1"," 0.8472913"
"1","
 [964,]"
"1"," 0.3410092"
"1","
 [965,]"
"1"," 0.5357383"
"1","
 [966,]"
"1"," 0.5433630"
"1","
 [967,]"
"1"," 0.5475074"
"1","
 [968,]"
"1"," 0.8948819"
"1","
 [969,]"
"1"," 0.7581413"
"1","
 [970,]"
"1"," 0.8472913"
"1","
 [971,]"
"1"," 0.5603498"
"1","
 [972,]"
"1"," 1.5551079"
"1","
 [973,]"
"1"," 0.5603498"
"1","
 [974,]"
"1"," 0.4784920"
"1","
 [975,]"
"1"," 1.5551079"
"1","
 [976,]"
"1"," 0.8321489"
"1","
 [977,]"
"1"," 2.8320848"
"1","
 [978,]"
"1"," 2.8320848"
"1","
 [979,]"
"1"," 0.9316531"
"1","
 [980,]"
"1"," 0.5019798"
"1","
 [981,]"
"1"," 0.6249159"
"1","
 [982,]"
"1"," 0.5821918"
"1","
 [983,]"
"1"," 0.5357383"
"1","
 [984,]"
"1"," 0.5019798"
"1","
 [985,]"
"1"," 0.3137414"
"1","
 [986,]"
"1"," 2.5652271"
"1","
 [987,]"
"1"," 3.7120937"
"1","
 [988,]"
"1"," 0.8948819"
"1","
 [989,]"
"1"," 0.3137414"
"1","
 [990,]"
"1"," 0.5019798"
"1","
 [991,]"
"1"," 3.7120937"
"1","
 [992,]"
"1"," 1.4880066"
"1","
 [993,]"
"1"," 0.4186123"
"1","
 [994,]"
"1"," 0.5433630"
"1","
 [995,]"
"1"," 2.5652271"
"1","
 [996,]"
"1"," 2.8320848"
"1","
 [997,]"
"1"," 1.1879701"
"1","
 [998,]"
"1"," 1.1879701"
"1","
 [999,]"
"1"," 0.5019798"
"1","
"
"1","
"
"1","$model.matrix
"
"1"," "
"1"," (Intercept)"
"1"," Treatment1"
"1","
1"
"1","           1"
"1","         -1"
"1","
2"
"1","           1"
"1","         -1"
"1","
3"
"1","           1"
"1","          1"
"1","
4"
"1","           1"
"1","          1"
"1","
5"
"1","           1"
"1","          1"
"1","
6"
"1","           1"
"1","         -1"
"1","
7"
"1","           1"
"1","          1"
"1","
8"
"1","           1"
"1","         -1"
"1","
"
"1","
"
"1","$terms
"
"1","bray_curtis_dist ~ Treatment
"
"1","attr(,""variables"")"
"1","
"
"1","list(bray_curtis_dist, Treatment)
"
"1","attr(,""factors"")"
"1","
"
"1","                "
"1"," Treatment"
"1","
bray_curtis_dist"
"1","         0"
"1","
Treatment       "
"1","         1"
"1","
"
"1","attr(,""term.labels"")"
"1","
"
"1","[1]"
"1"," ""Treatment"""
"1","
"
"1","attr(,""order"")"
"1","
"
"1","[1]"
"1"," 1"
"1","
"
"1","attr(,""intercept"")"
"1","
"
"1","[1]"
"1"," 1"
"1","
"
"1","attr(,""response"")"
"1","
"
"1","[1]"
"1"," 1"
"1","
"
"1","attr(,"".Environment"")"
"1","
"
"1","<environment: 0x7f84d617b388>
"
"1","
"
"1","attr(,""class"")"
"1","
"
"1","[1]"
"1"," ""adonis"""
"1","
"
"1","
"
"2","'adonis' will be deprecated: use 'adonis2' instead
"
"1","$Day
"
"1","[1]"
"1"," 3"
"1","
"
"1","
"
"1","$PERMANOVA_result
"
"1","$aov.tab
"
"1","Permutation: free
Number of permutations: 999
"
"1","
"
"1","Terms added sequentially (first to last)
"
"1","
"
"1","         "
"1"," Df"
"1"," SumsOfSqs"
"1"," MeanSqs"
"1"," F.Model"
"1","      R2"
"1"," Pr(>F)"
"1","  "
"1","
Treatment"
"1","  1"
"1","   0.57698"
"1"," 0.57698"
"1","  3.0913"
"1"," 0.34002"
"1","  0.067"
"1"," ."
"1","
Residuals"
"1","  6"
"1","   1.11989"
"1"," 0.18665"
"1","        "
"1"," 0.65998"
"1","       "
"1","  "
"1","
Total    "
"1","  7"
"1","   1.69687"
"1","        "
"1","        "
"1"," 1.00000"
"1","       "
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","$call
"
"1","adonis(formula = bray_curtis_dist ~ Treatment, data = subset_data, 
"
"1","    permutations = 999)
"
"1","
"
"1","$coefficients
"
"1","NULL
"
"1","
"
"1","$coef.sites
"
"1","           "
"1","      [,1]"
"1","      [,2]"
"1","       [,3]"
"1","       [,4]"
"1","       [,5]"
"1","       [,6]"
"1","       [,7]"
"1","      [,8]"
"1","
(Intercept)"
"1"," 0.6685850"
"1"," 0.7092367"
"1","  0.4382920"
"1","  0.4837248"
"1","  0.4217952"
"1","  0.4220711"
"1","  0.5498281"
"1"," 0.7187068"
"1","
Treatment1 "
"1"," 0.1679495"
"1"," 0.1464545"
"1"," -0.2443855"
"1"," -0.2476446"
"1"," -0.2423209"
"1"," -0.2188605"
"1"," -0.1427241"
"1"," 0.1565720"
"1","
"
"1","
"
"1","$f.perms
"
"1","       "
"1","      [,1]"
"1","
   [1,]"
"1"," 1.0275878"
"1","
   [2,]"
"1"," 0.3424989"
"1","
   [3,]"
"1"," 0.3424989"
"1","
   [4,]"
"1"," 1.0588894"
"1","
   [5,]"
"1"," 0.6397717"
"1","
   [6,]"
"1"," 0.6359216"
"1","
   [7,]"
"1"," 0.5979405"
"1","
   [8,]"
"1"," 0.6437213"
"1","
   [9,]"
"1"," 0.6137060"
"1","
  [10,]"
"1"," 1.0275878"
"1","
  [11,]"
"1"," 0.6551591"
"1","
  [12,]"
"1"," 1.1037804"
"1","
  [13,]"
"1"," 0.6359216"
"1","
  [14,]"
"1"," 0.5771180"
"1","
  [15,]"
"1"," 0.5772680"
"1","
  [16,]"
"1"," 1.0588894"
"1","
  [17,]"
"1"," 0.9450014"
"1","
  [18,]"
"1"," 0.5771180"
"1","
  [19,]"
"1"," 0.3335838"
"1","
  [20,]"
"1"," 0.6359216"
"1","
  [21,]"
"1"," 0.6359216"
"1","
  [22,]"
"1"," 1.0444416"
"1","
  [23,]"
"1"," 0.9450014"
"1","
  [24,]"
"1"," 3.0912488"
"1","
  [25,]"
"1"," 0.3335838"
"1","
  [26,]"
"1"," 0.2788556"
"1","
  [27,]"
"1"," 0.4476094"
"1","
  [28,]"
"1"," 6.6414273"
"1","
  [29,]"
"1"," 1.3905091"
"1","
  [30,]"
"1"," 1.0588894"
"1","
  [31,]"
"1"," 2.9681618"
"1","
  [32,]"
"1"," 0.6437213"
"1","
  [33,]"
"1"," 0.3424989"
"1","
  [34,]"
"1"," 6.6414273"
"1","
  [35,]"
"1"," 2.9619518"
"1","
  [36,]"
"1"," 1.0275878"
"1","
  [37,]"
"1"," 0.3424989"
"1","
  [38,]"
"1"," 0.6551591"
"1","
  [39,]"
"1"," 0.3424989"
"1","
  [40,]"
"1"," 3.0912488"
"1","
  [41,]"
"1"," 0.6137060"
"1","
  [42,]"
"1"," 0.3465546"
"1","
  [43,]"
"1"," 1.0275878"
"1","
  [44,]"
"1"," 0.5772680"
"1","
  [45,]"
"1"," 2.9294064"
"1","
  [46,]"
"1"," 6.6414273"
"1","
  [47,]"
"1"," 1.0588894"
"1","
  [48,]"
"1"," 0.3286681"
"1","
  [49,]"
"1"," 0.3335838"
"1","
  [50,]"
"1"," 1.0681492"
"1","
  [51,]"
"1"," 0.2788556"
"1","
  [52,]"
"1"," 0.5979405"
"1","
  [53,]"
"1"," 0.3424989"
"1","
  [54,]"
"1"," 0.6359216"
"1","
  [55,]"
"1"," 1.0444416"
"1","
  [56,]"
"1"," 0.6551591"
"1","
  [57,]"
"1"," 1.0681492"
"1","
  [58,]"
"1"," 0.3057726"
"1","
  [59,]"
"1"," 1.3490164"
"1","
  [60,]"
"1"," 0.8791399"
"1","
  [61,]"
"1"," 0.3286681"
"1","
  [62,]"
"1"," 2.9681618"
"1","
  [63,]"
"1"," 0.5772680"
"1","
  [64,]"
"1"," 0.2788556"
"1","
  [65,]"
"1"," 0.6117972"
"1","
  [66,]"
"1"," 0.6359216"
"1","
  [67,]"
"1"," 0.5771180"
"1","
  [68,]"
"1"," 0.2788556"
"1","
  [69,]"
"1"," 3.0912488"
"1","
  [70,]"
"1"," 3.0912488"
"1","
  [71,]"
"1"," 1.0444416"
"1","
  [72,]"
"1"," 0.6502577"
"1","
  [73,]"
"1"," 1.0588894"
"1","
  [74,]"
"1"," 0.3335838"
"1","
  [75,]"
"1"," 0.6437213"
"1","
  [76,]"
"1"," 0.3424989"
"1","
  [77,]"
"1"," 0.6359216"
"1","
  [78,]"
"1"," 0.6397717"
"1","
  [79,]"
"1"," 3.0912488"
"1","
  [80,]"
"1"," 1.3905091"
"1","
  [81,]"
"1"," 0.6437213"
"1","
  [82,]"
"1"," 2.9619518"
"1","
  [83,]"
"1"," 0.9205858"
"1","
  [84,]"
"1"," 2.9294064"
"1","
  [85,]"
"1"," 0.3465546"
"1","
  [86,]"
"1"," 0.9450014"
"1","
  [87,]"
"1"," 0.6137060"
"1","
  [88,]"
"1"," 6.6414273"
"1","
  [89,]"
"1"," 1.1037804"
"1","
  [90,]"
"1"," 2.9681618"
"1","
  [91,]"
